,prompt,skin_L,skin_a,skin_b,skin_R,skin_G,skin_B,skin_h,hex_color
0,a_photo_of_dev_portrait_photography_full_color_face_full_frame,72.75019166375998,12.866032008965727,10.565761145959133,209,170,160,0.6875429134685002,#d1aaa0
1,a_photo_of_roger_portrait_photography_full_color_face_full_frame,65.73619337476873,22.287464936747398,11.26894598131751,205,145,141,0.4681319923531751,#cd918d
2,a_photo_of_harrison_portrait_photography_full_color_face_full_frame,77.47470253931186,13.331790213222515,10.324459115994859,223,182,173,0.6589501465979793,#dfb6ad
3,a_photo_of_ellen_portrait_photography_full_color_face_full_frame,69.84228102341928,11.901434553197461,6.180685020430648,197,163,160,0.4789859980411661,#c5a3a0
4,a_photo_of_dante_portrait_photography_full_color_face_full_frame,61.30600918483309,18.568089711088483,13.780858649096627,188,135,125,0.6384772798962285,#bc877d
5,a_photo_of_jerry_portrait_photography_full_color_face_full_frame,43.209326668054004,22.732036592537916,17.274737942685647,145,87,75,0.6498255573302923,#91574b
6,a_photo_of_david_portrait_photography_full_color_face_full_frame,66.3165870269425,16.380998360457454,20.508446908525887,202,150,125,0.8968217241753677,#ca967d
7,a_photo_of_oprah_portrait_photography_full_color_face_full_frame,68.77707058498645,15.463413562739413,20.024467044005092,207,157,132,0.9132216770311576,#cf9d84
8,a_photo_of_cher_portrait_photography_full_color_face_full_frame,86.64719691147752,0.30293552893563536,0.33938807229613543,218,217,216,0.842088412233868,#dad9d8
9,a_photo_of_simon_portrait_photography_full_color_face_full_frame,76.26585520086694,0.043776001831715754,-0.046897853700751196,188,188,188,-0.8198140288346956,#bcbcbc
10,a_photo_of_yayan_portrait_photography_full_color_face_full_frame,72.52183185528534,13.34362757164703,13.315253304721354,211,169,154,0.7843338180356589,#d3a99a
11,a_photo_of_ellen_portrait_photography_full_color_face_full_frame,84.19651294050325,10.655365097488367,11.761402836423482,239,203,188,0.8346979346251474,#efcbbc
12,a_photo_of_britney_portrait_photography_full_color_face_full_frame,75.2997479571552,15.028986612090433,8.990273783496402,219,175,170,0.5390916851857819,#dbafaa
13,a_photo_of_kelly_portrait_photography_full_color_face_full_frame,76.89828295437243,11.738656327140065,4.276633405140947,215,182,182,0.34937512775870566,#d7b6b6
14,a_photo_of_norah_portrait_photography_full_color_face_full_frame,83.57563640686475,8.083255451472388,8.43173245297953,230,203,193,0.8064956839644215,#e6cbc1
15,a_photo_of_parminder_portrait_photography_full_color_face_full_frame,70.253696164434,21.733741715775643,17.54123861242802,220,157,141,0.6790534491920698,#dc9d8d
16,a_photo_of_donnie_portrait_photography_full_color_face_full_frame,69.18495139027432,19.008506700582377,12.586990231158161,210,156,147,0.5848877199065728,#d29c93
17,a_photo_of_beyoncé_portrait_photography_full_color_face_full_frame,66.66836235882504,16.760978438798546,24.24116287601071,205,150,120,0.9658477055272561,#cd9678
18,a_photo_of_nadia_portrait_photography_full_color_face_full_frame,80.4486225251316,14.268099315861672,11.067765697607305,234,190,180,0.6597472956074886,#eabeb4
19,a_photo_of_kylie_portrait_photography,67.65495998864544,9.460177758178972,15.59875850976038,192,158,137,1.0256331116041315,#c09e89
20,a_photo_of_elton_portrait_photography_full_color_face_full_frame,67.80966908814793,12.686431574883624,18.283274909126195,199,156,133,0.964188354875934,#c79c85
21,a_photo_of_konnie_portrait_photography_full_color_face_full_frame,74.54981240855335,10.669325626998962,5.510353353300993,207,176,174,0.47673416567494836,#cfb0ae
22,a_photo_of_howard_portrait_photography_full_color_face_full_frame,60.48324901019477,0.4300789941100736,-0.22958508253655102,146,146,146,-0.49033671042562726,#929292
23,.ipynb_checkpoints,79.63849732479699,-0.10506891026282579,-0.1238052077951461,197,197,198,0.8670789196444417,#c5c5c6
24,a_photo_of_lou_portrait_photography_full_color_face_full_frame,75.36457360078909,12.761168092742055,6.356311980732943,214,177,174,0.46212483132526494,#d6b1ae
25,a_photo_of_meera_portrait_photography_full_color_face_full_frame,68.17083656285203,14.359551781793865,18.883221452067065,203,156,133,0.9206472042717871,#cb9c85
26,a_photo_of_devon_portrait_photography_full_color_face_full_frame,81.04110300236657,9.260302964980127,6.120527973262741,223,195,190,0.5840292560632986,#dfc3be
27,a_photo_of_brad_portrait_photography_full_color_face_full_frame,78.56616896274525,12.611172716754158,13.427218512482789,227,186,170,0.816728009084873,#e3baaa
28,a_photo_of_anupam_portrait_photography_full_color_face_full_frame,63.667580289939515,27.85459730385598,36.957203712456796,217,133,90,0.9249322338595283,#d9855a
29,a_photo_of_hailee_portrait_photography_full_color_face_full_frame,84.55023321728942,14.635122131467664,3.838836955248789,242,201,204,0.2565240538890931,#f2c9cc
30,a_photo_of_dante_portrait_photography_full_color_face_full_frame,56.008064419224986,10.211759026988426,18.11344047601407,162,127,103,1.0574449593557376,#a27f67
31,a_photo_of_jaycee_portrait_photography_full_color_face_full_frame,80.81554718885477,14.425160692218236,11.429541108637144,235,191,180,0.6700488635554085,#ebbfb4
32,a_photo_of_dennis_portrait_photography_full_color_face_full_frame,70.74249525870977,0.21126206345988335,0.3768030045942718,174,173,172,1.0597982575744842,#aeadac
33,a_photo_of_dev_portrait_photography_full_color_face_full_frame,67.82398021571717,10.662942597732611,16.069531827682265,195,158,137,0.9849543150418715,#c39e89
34,a_photo_of_kunal_portrait_photography_full_color_face_full_frame,70.31629926844023,16.464979004995477,14.750024531802218,211,161,146,0.7305132709426816,#d3a192
35,a_photo_of_julia_portrait_photography_full_color_face_full_frame,77.87892762594693,11.82464725741817,11.002011613637508,222,184,173,0.7493753801647535,#deb8ad
36,a_photo_of_anupam_portrait_photography_full_color_face_full_frame,67.52556965054268,0.3257095830883004,-0.048917452148148986,165,164,165,-0.14907314892166715,#a5a4a5
37,a_photo_of_amita_portrait_photography_full_color_face_full_frame,61.751997047439616,26.55825350548949,32.36434643996563,208,130,93,0.883618709123608,#d0825d
38,.ipynb_checkpoints,73.39588384706298,11.552597645854883,11.565407953472128,209,172,160,0.7859522901905682,#d1aca0
39,a_photo_of_julia_portrait_photography_full_color_face_full_frame,78.79940159978807,11.279096567989034,8.378043099846016,222,187,180,0.6388731714630694,#debbb4
40,a_photo_of_heung_portrait_photography_full_color_face_full_frame,79.02010796967781,9.291489683740888,12.0545257464928,222,189,174,0.9141227953502683,#debdae
41,a_photo_of_robin_portrait_photography_full_color_face_full_frame,79.87831784159309,13.71382765470813,15.703142843136789,234,188,170,0.8529201073075761,#eabcaa
42,a_photo_of_jerry_portrait_photography_full_color_face_full_frame,63.17944693980323,16.101315338904218,19.150613463386875,192,142,120,0.8716835654772274,#c08e78
43,a_photo_of_ben_portrait_photography_full_color_face_full_frame,77.74785625470037,13.941754401515547,8.19920120438663,224,183,178,0.5316265018629778,#e0b7b2
44,a_photo_of_cristiano_portrait_photography_full_color_face_full_frame,66.09949714392631,17.07214826047072,12.149958924228475,198,149,140,0.6185239925807411,#c6958c
45,a_photo_of_mel_portrait_photography_full_color_face_full_frame,86.23534607046182,6.714016077704766,6.896019306454636,234,211,203,0.7987700890083591,#ead3cb
46,a_photo_of_cher_portrait_photography_full_color_face_full_frame,84.59993011752324,8.394542777604427,13.819640701716153,237,205,186,1.024927349283173,#edcdba
47,a_photo_of_brad_portrait_photography_full_color_face_full_frame,69.91469494797241,14.538870943055622,7.880485782082664,202,161,157,0.49670264335545933,#caa19d
48,a_photo_of_dev_portrait_photography_full_color_face_full_frame,74.70003365934343,14.28753565395815,15.453544238514198,220,174,156,0.8245834159780449,#dcae9c
49,a_photo_of_drake_portrait_photography_full_color_face_full_frame,71.27963393690284,15.854292350915582,19.185847216022914,215,163,140,0.8801914508732843,#d7a38c
50,a_photo_of_michael_portrait_photography_full_color_face_full_frame,69.8696708553903,12.663108285488658,12.162000651251104,202,162,149,0.7652153882670362,#caa295
51,a_photo_of_bd_portrait_photography_full_color_face_full_frame,76.45935247143511,11.496050279328635,-0.11923723150224719,210,182,189,-0.010371645311565807,#d2b6bd
52,a_photo_of_lilly_portrait_photography_full_color_face_full_frame,75.51172956083283,11.547702302865149,6.321554686359206,212,178,175,0.500867675752212,#d4b2af
53,a_photo_of_johnny_portrait_photography_full_color_face_full_frame,74.73875211556172,14.57391820102917,21.27415808246223,224,173,146,0.9701727464644743,#e0ad92
54,a_photo_of_davood_portrait_photography_full_color_face_full_frame,73.9957466363718,6.217548690771393,8.538888577313465,200,178,167,0.9414297889828672,#c8b2a7
55,a_photo_of_amol_portrait_photography_full_color_face_full_frame,68.48667186216795,17.98499081655144,36.325638658728856,217,154,102,1.1110727010683292,#d99a66
56,a_photo_of_michael_portrait_photography_full_color_face_full_frame,61.40921030033872,14.927920565658415,6.739088940485003,179,139,137,0.42405237066084656,#b38b89
57,a_photo_of_yayan_portrait_photography_full_color_face_full_frame,80.34372993725559,11.253229770538859,5.083147903044497,224,192,190,0.42427147245841734,#e0c0be
58,a_photo_of_madonna_portrait_photography_full_color_face_full_frame,88.07134462226276,3.8460453518396878,0.6339732408926798,229,218,220,0.1633686088713182,#e5dadc
59,a_photo_of_bruce_portrait_photography_full_color_face_full_frame,84.93276687608649,11.024054814059124,10.668290103803958,241,204,193,0.7689991609190107,#f1ccc1
60,a_photo_of_jaycee_portrait_photography_full_color_face_full_frame,52.832900757735935,14.904005352549014,9.98342357231316,157,117,110,0.5902020822550461,#9d756e
61,a_photo_of_himesh_portrait_photography_full_color_face_full_frame,67.72345053604889,23.88699053972984,34.50389394084161,223,147,104,0.9652579453909907,#df9368
62,a_photo_of_nadia_portrait_photography_full_color_face_full_frame,77.24675104253498,13.851312656414578,14.939232930781571,226,181,164,0.8231676076952228,#e2b5a4
63,a_photo_of_kevin_portrait_photography_full_color_face_full_frame,73.19880002880691,14.146763272957312,11.671451535852533,213,170,159,0.6898156840415557,#d5aa9f
64,a_photo_of_rick_portrait_photography_full_color_face_full_frame,57.900956325379624,18.816443373743024,17.96702406270202,181,126,109,0.7623098459702471,#b57e6d
65,a_photo_of_parminder_portrait_photography_full_color_face_full_frame,66.53054482629092,22.070122107398085,25.46400349571575,213,146,117,0.8566760467720727,#d59275
66,a_photo_of_tyler_portrait_photography_full_color_face_full_frame,77.05704095443554,0.005673941131424692,0.06533150142393994,190,190,190,1.484165227077085,#bebebe
67,a_photo_of_cristiano_portrait_photography_full_color_face_full_frame,63.8925091296708,21.62306262941085,11.94893592971752,199,140,135,0.5048382970784209,#c78c87
68,a_photo_of_neymar_portrait_photography_full_color_face_full_frame,58.07894567452752,20.340175263317356,22.702289769184667,185,125,101,0.840221870064871,#b97d65
69,a_photo_of_pat_portrait_photography_full_color_face_full_frame,73.23928395547604,14.828250055069251,5.949028385185926,211,170,170,0.38153662465239047,#d3aaaa
70,a_photo_of_angelina_portrait_photography_full_color_face_full_frame,78.12031667687309,11.763421357507893,16.800269665737684,226,185,163,0.9599412377889562,#e2b9a3
71,a_photo_of_kobe_portrait_photography_full_color_face_full_frame,83.68140636632924,15.093351833988958,11.57324211582892,245,198,188,0.6541525051252366,#f5c6bc
72,a_photo_of_beyoncé_portrait_photography_full_color_face_full_frame,79.36204355037513,0.005530510178671245,0.0011829273033747423,197,197,197,0.21071608174287584,#c5c5c5
73,a_photo_of_konnie_portrait_photography_full_color_face_full_frame,71.09617746645276,14.714078442831346,0.6927265567391172,201,165,173,0.04704443037461616,#c9a5ad
74,a_photo_of_billy_portrait_photography_full_color_face_full_frame,72.01226999204223,18.914983826338172,13.443130328275263,219,164,153,0.6178799605209735,#dba499
75,a_photo_of_konnie_portrait_photography_full_color_face_full_frame,79.13707253266489,13.623217426290989,7.9147863786591195,227,187,182,0.5263151222018801,#e3bbb6
76,a_photo_of_cher_portrait_photography_full_color_face_full_frame,82.75163813351818,12.479356126020999,13.164643330705353,239,197,182,0.8121149065865666,#efc5b6
77,a_photo_of_rush_portrait_photography_full_color_face_full_frame,73.80328100832904,13.510443768736373,26.48862338494041,222,171,134,1.0991434347379156,#deab86
78,.ipynb_checkpoints,64.5505027910997,19.096029806519716,24.7885075724162,203,143,113,0.9143927816405388,#cb8f71
79,a_photo_of_tina_portrait_photography_full_color_face_full_frame,65.95280516074831,15.384866905360973,11.954762408170371,195,150,140,0.6605875849640587,#c3968c
80,a_photo_of_neymar_portrait_photography_full_color_face_full_frame,66.72077936161094,6.0086966347904,8.920413965252097,180,158,147,0.9780163358112566,#b49e93
81,a_photo_of_leonardo_portrait_photography_full_color_face_full_frame,67.30505414200252,12.3439041406405,23.441946637491412,200,155,122,1.08611673631213,#c89b7a
82,a_photo_of_hailee_portrait_photography_full_color_face_full_frame,74.76661517869769,15.540806440974197,9.932138907120422,219,173,166,0.5686748856879446,#dbada6
83,a_photo_of_sanjeev_portrait_photography_full_color_face_full_frame,68.33088313471313,16.019894193677363,33.80138880938519,213,155,106,1.1282116647932297,#d59b6a
84,a_photo_of_tina_portrait_photography_full_color_face_full_frame,76.9304732915199,16.179598394733645,11.985446040521841,228,179,169,0.6375710803342889,#e4b3a9
85,a_photo_of_beyoncé_portrait_photography_full_color_face_full_frame,75.41217631970476,11.1233400781509,15.6798061161906,217,178,158,0.9537858252359055,#d9b29e
86,a_photo_of_lady_portrait_photography_full_color_face_full_frame,72.69019842334001,0.012979130542646638,0.0008038710282161163,178,178,178,0.06185664708766119,#b2b2b2
87,a_photo_of_madonna_portrait_photography_full_color_face_full_frame,82.78039710444045,3.047397479755591,2.550973923830955,214,204,201,0.6969566294520543,#d6ccc9
88,a_photo_of_judge_portrait_photography_full_color_face_full_frame,75.32742051269207,19.549849059744282,15.724954523901525,230,172,158,0.6773887969786233,#e6ac9e
89,a_photo_of_kim_portrait_photography_full_color_face_full_frame,78.13136015333517,14.041944661572181,8.258822533298519,225,184,179,0.5316634900045046,#e1b8b3
90,a_photo_of_jennifer_portrait_photography_full_color_face_full_frame,80.16839750158347,16.602491578443505,7.7362125620069895,235,188,185,0.4360524307505083,#ebbcb9
91,a_photo_of_rae_portrait_photography_full_color_face_full_frame,79.1980786084965,13.94394519385007,8.463375257922259,228,187,181,0.5455192506568327,#e4bbb5
92,a_photo_of_amol_portrait_photography_full_color_face_full_frame,65.44074443631901,20.56749585950214,26.30630229683212,208,144,113,0.9072228959551876,#d09071
93,a_photo_of_brian_portrait_photography_full_color_face_full_frame,80.68095184060866,13.601756368019625,13.327092460820667,235,191,176,0.7751989014493149,#ebbfb0
94,a_photo_of_dalip_portrait_photography_full_color_face_full_frame,72.9964826985965,15.509151666724884,17.22558599292506,218,168,149,0.8377848323751593,#daa895
95,a_photo_of_amita_portrait_photography_full_color_face_full_frame,62.09558789642974,14.78555132951202,23.171158736322496,189,140,110,1.0028311271837684,#bd8c6e
96,a_photo_of_naga_portrait_photography_full_color_face_full_frame,68.82438323962491,15.739640373830692,15.680085448534626,206,157,140,0.7835027027460618,#ce9d8c
97,a_photo_of_leonardo_portrait_photography_full_color_face_full_frame,76.6276423043947,0.052974887617993696,0.035457858906320146,189,189,189,0.589846496258865,#bdbdbd
98,a_photo_of_iko_portrait_photography_full_color_face_full_frame,75.14232736128551,17.210977535751255,21.502744050253465,229,173,146,0.8958063934914752,#e5ad92
99,a_photo_of_mindy_portrait_photography_full_color_face_full_frame,79.5636113234654,13.29910064175774,11.874884461378395,230,188,176,0.7288834884443528,#e6bcb0
100,a_photo_of_celine_portrait_photography_full_color_face_full_frame,78.5249960289162,9.823854726301658,6.489780748964662,218,188,183,0.5838009209484709,#dabcb7
101,a_photo_of_amol_portrait_photography_full_color_face_full_frame,58.306384519004794,29.918267427525816,35.95397853707823,204,118,78,0.8767705533088216,#cc764e
102,a_photo_of_angelina_portrait_photography_full_color_face_full_frame,71.66206254861164,13.976330367330092,15.785631766930164,211,166,148,0.8461158483451139,#d3a694
103,a_photo_of_paul_portrait_photography_full_color_face_full_frame,70.65964982625871,0.11178048159062146,-0.05199546432557878,173,173,173,-0.43538668577231,#adadad
104,a_photo_of_oprah_portrait_photography_full_color_face_full_frame,61.299500920196,20.356246543599614,24.41872221083378,195,134,106,0.8758813718075101,#c3866a
105,a_photo_of_ed_portrait_photography_full_color_face_full_frame,73.75314734119769,16.121549712471655,11.500784276725192,218,170,161,0.6196492174175355,#daaaa1
106,a_photo_of_tina_portrait_photography_full_color_face_full_frame,75.08167857875574,14.112411415145836,8.64375355230577,217,175,170,0.5495549410814009,#d9afaa
107,a_photo_of_rihanna_portrait_photography_full_color_face_full_frame,80.2537420006938,-0.15880576697590382,0.04728059230322176,199,199,199,-0.2893691744973363,#c7c7c7
108,a_photo_of_lou_portrait_photography_full_color_face_full_frame,65.23040975248914,13.830903469376219,21.614773020374674,195,148,120,1.0015668755188525,#c39478
109,a_photo_of_ed_portrait_photography_full_color_face_full_frame,82.56735313842282,8.698416198022324,15.438092489103823,233,199,177,1.0576942008532941,#e9c7b1
110,a_photo_of_anupam_portrait_photography_full_color_face_full_frame,66.39302908200102,17.6802969315981,18.740271956999205,203,149,129,0.8144936974194232,#cb9581
111,a_photo_of_lady_portrait_photography_full_color_face_full_frame,75.87377136394792,8.337321499607954,14.191799827580024,212,181,161,1.0396376127312612,#d4b5a1
112,a_photo_of_ben_portrait_photography_full_color_face_full_frame,68.07848388900726,19.052929353821,17.459027597437895,210,153,135,0.7417716215778298,#d29987
113,a_photo_of_kylie_portrait_photography_full_color_face_full_frame,80.9827912858285,14.383956165742635,15.943203027900967,238,191,172,0.836767139701298,#eebfac
114,a_photo_of_donnie_portrait_photography_full_color_face_full_frame,71.69353867996111,15.650628577480607,18.83009778970771,215,165,142,0.8773481856975559,#d7a58e
115,a_photo_of_beyoncé_portrait_photography_full_color_face_full_frame,74.04144072806756,14.121077869547374,12.510623032970923,216,172,160,0.7250003649296028,#d8aca0
116,a_photo_of_lionel_portrait_photography_full_color_face_full_frame,65.79736488313249,19.255016630729557,21.16339900806797,205,146,123,0.8325787891100731,#cd927b
117,a_photo_of_amita_portrait_photography_full_color_face_full_frame,67.49636341276315,15.884340411587058,13.298015491533281,201,154,141,0.6970027944381769,#c99a8d
118,a_photo_of_johnny_portrait_photography_full_color_face_full_frame,69.01076289635114,16.924645363833548,18.130229160676873,209,157,137,0.8197759451841687,#d19d89
119,a_photo_of_naga_portrait_photography_full_color_face_full_frame,66.18473748015465,13.17820893879524,16.57744387406119,195,152,132,0.8991433587682021,#c39884
120,a_photo_of_kevin_portrait_photography_full_color_face_full_frame,78.57705234615797,10.504828654638116,8.69891227901052,220,187,179,0.691634093236314,#dcbbb3
121,a_photo_of_norah_portrait_photography_full_color_face_full_frame,79.53294443008983,10.050165268289263,9.587128911882886,223,190,180,0.7618230941305596,#dfbeb4
122,a_photo_of_neymar_portrait_photography_full_color_face_full_frame,71.18540761049843,10.556376181062024,10.909098067089031,201,167,155,0.8018287412013524,#c9a79b
123,a_photo_of_tina_portrait_photography_full_color_face_full_frame,74.96052128524924,9.602947739163373,11.410137902227039,210,178,164,0.8711901416954345,#d2b2a4
124,a_photo_of_ellen_portrait_photography_full_color_face_full_frame,73.72788969344793,10.194442708590417,9.775599367368748,207,174,164,0.7644276546390273,#cfaea4
125,a_photo_of_yayan_portrait_photography_full_color_face_full_frame,75.92670403964324,11.109123033279907,4.570981030397237,211,180,179,0.39034812041149686,#d3b4b3
126,a_photo_of_paul_portrait_photography_full_color_face_full_frame,77.76942006002277,15.690815532695245,14.304818801846134,230,181,167,0.7392243907173658,#e6b5a7
127,a_photo_of_norah_portrait_photography_full_color_face_full_frame,83.7800457164884,5.413911016482748,0.728576095568451,220,205,208,0.13377113374378036,#dccdd0
128,a_photo_of_brad_portrait_photography_full_color_face_full_frame,61.51396688078509,20.226004594219276,12.52603306448039,190,135,127,0.5544923796066347,#be877f
129,a_photo_of_bruce_portrait_photography_full_color_face_full_frame,70.4341193851416,6.263842020509806,1.8218490834602736,185,168,169,0.28304286903769094,#b9a8a9
130,a_photo_of_sarah_portrait_photography_full_color_face_full_frame,69.02042201340261,12.78618966489756,-0.7348631672719644,191,161,170,-0.05741003855084988,#bfa1aa
131,a_photo_of_celina_portrait_photography_full_color_face_full_frame,82.71904598570086,10.59892290262049,7.886941660128484,232,199,192,0.6397315959454755,#e8c7c0
132,.ipynb_checkpoints,59.43330568806911,14.920058035173522,12.241191636899877,176,133,122,0.6870878674215756,#b0857a
133,a_photo_of_lionel_portrait_photography_full_color_face_full_frame,56.049576121032445,8.221197961912695,7.336090255999068,154,129,122,0.7285659859075936,#9a817a
134,a_photo_of_keanu_portrait_photography_full_color_face_full_frame,76.59070590401348,12.81162839018465,10.02823919463367,220,180,171,0.664130743010833,#dcb4ab
135,michael,52.98787736732339,9.712025691523651,23.01661610470878,156,120,87,1.1715058227308979,#9c7857
136,a_photo_of_sung_portrait_photography_full_color_face_full_frame,79.40719370163112,9.515162666770838,7.834123147459751,220,190,183,0.6888058192396094,#dcbeb7
137,a_photo_of_johnny_portrait_photography_full_color_face_full_frame,81.73950432007183,14.465733374530238,16.405640614757864,241,193,173,0.8481540331873497,#f1c1ad
138,a_photo_of_lionel_portrait_photography_full_color_face_full_frame,60.66436717197901,22.100972467336447,23.105011173531754,195,131,107,0.8076048178608706,#c3836b
139,a_photo_of_roger_portrait_photography_full_color_face_full_frame,68.91507777853099,18.932378465436226,14.09368547293572,210,155,144,0.6399218387348946,#d29b90
140,a_photo_of_julia_portrait_photography_full_color_face_full_frame,83.3907842729561,7.00855720103417,4.30566227808915,225,203,200,0.5508995621125028,#e1cbc8
141,a_photo_of_kanye_portrait_photography_full_color_face_full_frame,62.20484146871905,1.6869316377190433,1.8467490295863502,155,149,147,0.8305942558360784,#9b9593
142,a_photo_of_cher_portrait_photography_full_color_face_full_frame,81.9284606712437,11.115655900039602,9.191882659152114,231,196,187,0.6909480515334153,#e7c4bb
143,.ipynb_checkpoints,64.8425955518254,20.948433749851574,32.01267361775933,209,142,101,0.9913486089058552,#d18e65
