,prompt,skin_L,skin_a,skin_b,skin_R,skin_G,skin_B,skin_h,hex_color
144,a_photo_of_donnie_portrait_photography_full_color_face_full_frame,83.76637561288638,10.76992166396601,6.004340349612066,234,202,198,0.5085908493988613,#eacac6
145,a_photo_of_cher_portrait_photography_full_color_face_full_frame,86.81875244737407,8.246487514748953,9.717300153019341,241,212,199,0.8670924675576012,#f1d4c7
146,a_photo_of_drake_portrait_photography_full_color_face_full_frame,63.489909322722944,0.29203726073975267,0.1580196374219238,154,154,153,0.49597996128181815,#9a9a99
147,a_photo_of_brian_portrait_photography_full_color_face_full_frame,68.06567787766635,21.139438626251305,16.389422260072735,212,151,137,0.6594979256480238,#d49789
148,a_photo_of_lou_portrait_photography_full_color_face_full_frame,73.07807987698177,17.76476286474208,9.137667925831536,217,167,163,0.47507771485589206,#d9a7a3
149,a_photo_of_anne_portrait_photography_full_color_face_full_frame,69.07837736204202,12.85936111136516,11.51921004659514,199,160,148,0.730480935868679,#c7a094
150,a_photo_of_mariah_portrait_photography_full_color_face_full_frame,80.45130602464636,16.03622755676183,16.913387365678545,240,188,169,0.8120131234619608,#f0bca9
151,a_photo_of_kevin_portrait_photography_full_color_face_full_frame,80.84986284250684,8.238146435772869,8.285846343873489,223,195,186,0.7882848613185742,#dfc3ba
152,a_photo_of_lilly_portrait_photography_full_color_face_full_frame,75.83923656462316,13.654660030167786,5.162654548848227,216,178,178,0.36147465759354,#d8b2b2
153,a_photo_of_neymar_portrait_photography_full_color_face_full_frame,65.02976837012746,19.090326700507543,26.361591787865756,205,144,112,0.9440310751900055,#cd9070
154,a_photo_of_roger_portrait_photography_full_color_face_full_frame,81.69613734269021,-0.046215840347228795,-0.017123537324695993,203,203,203,0.35483045569179794,#cbcbcb
155,a_photo_of_lilly_portrait_photography_full_color_face_full_frame,84.5847461352747,0.04592780264749727,-0.14023432677825598,211,211,211,-1.2542980969069324,#d3d3d3
156,a_photo_of_dwayne_portrait_photography_full_color_face_full_frame,62.36942682453218,24.13991659664896,20.83972789694132,202,134,115,0.7121586821958116,#ca8673
157,a_photo_of_celine_portrait_photography_full_color_face_full_frame,80.6921116426502,6.076126947451592,3.98372709563632,215,196,193,0.5803270070642198,#d7c4c1
158,a_photo_of_bruce_portrait_photography_full_color_face_full_frame,74.92069659280719,-0.024881676268845236,-0.6772473507626395,184,184,186,1.5340734214541196,#b8b8ba
159,a_photo_of_rush_portrait_photography_full_color_face_full_frame,71.88092701794791,13.980258386515786,9.16854979715539,208,167,160,0.5804565719461886,#d0a7a0
160,a_photo_of_justin_portrait_photography_full_color_face_full_frame,80.8206878260381,13.6142109877996,14.92912697473858,236,191,173,0.8314329684128987,#ecbfad
161,a_photo_of_meera_portrait_photography_full_color_face_full_frame,71.44922831936859,20.262767774734336,16.42789620026294,221,161,146,0.6812572825074666,#dda192
162,a_photo_of_brad_portrait_photography_full_color_face_full_frame,75.38108838945793,13.538764102988416,9.199863878851515,217,177,169,0.5968485035721988,#d9b1a9
163,a_photo_of_iko_portrait_photography_full_color_face_full_frame,72.20747914454918,8.44264346315521,9.135219578399294,199,171,161,0.8247782668053454,#c7aba1
164,a_photo_of_celina_portrait_photography_full_color_face_full_frame,70.69317235075127,10.646884935815763,5.0277668733610845,196,166,164,0.44118494916809053,#c4a6a4
165,a_photo_of_james_portrait_photography_full_color_face_full_frame,68.5965228560803,22.895501087267068,29.28862574758466,222,151,116,0.9073016116324899,#de9774
166,a_photo_of_tyler_portrait_photography_full_color_face_full_frame,79.63366145832447,14.1601305157826,11.192753643689219,231,188,177,0.6688853019410299,#e7bcb1
167,a_photo_of_brad_portrait_photography_full_color_face_full_frame,81.24388975998548,12.895384828768869,14.594621534020131,236,193,175,0.8471325065629015,#ecc1af
168,a_photo_of_jaycee_portrait_photography_full_color_face_full_frame,73.71589415458408,17.430446705308558,7.589690762233753,218,170,168,0.41066933295005953,#daaaa8
169,a_photo_of_mel_portrait_photography_full_color_face_full_frame,83.53740017464455,10.068554877316652,7.65355034677243,233,201,194,0.6499616434266047,#e9c9c2
170,a_photo_of_lady_portrait_photography_full_color_face_full_frame,73.16576188302382,12.050500949660842,8.15462953440175,207,172,165,0.5949197908483481,#cfaca5
171,a_photo_of_neymar_portrait_photography_full_color_face_full_frame,75.1091761711678,-0.07284281856011092,0.12892467593133222,185,185,185,-1.056507570938282,#b9b9b9
172,a_photo_of_tom_portrait_photography_full_color_face_full_frame,81.81524730530103,9.012990958882803,8.16888965928095,227,197,189,0.736310218960732,#e3c5bd
173,a_photo_of_geraldine_portrait_photography_full_color_face_full_frame,75.3127747062765,10.582997127503493,4.939939362984668,209,179,177,0.43672083934796335,#d1b3b1
174,a_photo_of_nadia_portrait_photography_full_color_face_full_frame,80.66115076821148,11.996437238788074,17.112829014379134,234,191,169,0.9593860544206304,#eabfa9
175,a_photo_of_sandra_portrait_photography_full_color_face_full_frame,75.97803933919666,8.457842365934082,10.399571766002415,211,181,169,0.8880055645339525,#d3b5a9
176,a_photo_of_justin_portrait_photography_full_color_face_full_frame,64.28277146716361,7.036409308007665,3.555926619445701,171,151,150,0.4679271801953015,#ab9796
177,a_photo_of_tony_portrait_photography_full_color_face_full_frame,72.71781702836333,21.064031837179325,14.150012234449266,225,164,154,0.5915217230075885,#e1a49a
178,a_photo_of_anupam_portrait_photography_full_color_face_full_frame,69.96607086546203,6.682181899169062,8.059468982270586,189,166,157,0.8785560178037749,#bda69d
179,a_photo_of_parminder_portrait_photography_full_color_face_full_frame,70.19389501505115,18.934795111519144,27.979724401490664,220,158,122,0.9758572520404348,#dc9e7a
180,a_photo_of_anne_portrait_photography_full_color_face_full_frame,72.2627019950535,10.15047392772168,7.893312102194059,202,170,163,0.6609510277332946,#caaaa3
181,a_photo_of_dennis_portrait_photography_full_color_face_full_frame,74.65544817487088,15.493455075782899,15.586179728618685,222,173,156,0.788381608290121,#dead9c
182,a_photo_of_brad_portrait_photography_full_color_face_full_frame,74.61884818402085,19.47922769049093,15.888877932317317,228,170,155,0.6842309539291945,#e4aa9b
183,a_photo_of_adele_portrait_photography_full_color_face_full_frame,87.51140683639663,4.769648717145952,6.614769386849914,234,216,207,0.9460752127385895,#ead8cf
184,a_photo_of_johnny_portrait_photography_full_color_face_full_frame,70.1051137705104,17.689734718874735,18.342610388992483,214,159,139,0.803515336594079,#d69f8b
185,a_photo_of_rae_portrait_photography_full_color_face_full_frame,75.38657270736864,12.256336612770614,12.137105938126851,217,177,164,0.7805103856717287,#d9b1a4
186,a_photo_of_adele_portrait_photography_full_color_face_full_frame,78.13800561071474,9.157239917533381,12.177606038128474,219,187,171,0.9260332227389366,#dbbbab
187,a_photo_of_taylor_portrait_photography_full_color_face_full_frame,70.73983334187382,13.225010251514124,3.6295583630884614,200,165,167,0.2678515948613046,#c8a5a7
188,a_photo_of_kunal_portrait_photography_full_color_face_full_frame,64.07155907366307,18.968392029244722,20.751496801007292,199,142,119,0.83026003098531,#c78e77
189,a_photo_of_nina_portrait_photography_full_color_face_full_frame,66.85992083037587,10.25634950146589,8.71613471458758,187,156,147,0.7043942988718973,#bb9c93
190,a_photo_of_david_portrait_photography_full_color_face_full_frame,66.11785057539377,18.26201243829754,16.765783581033283,202,148,132,0.7427086422176898,#ca9484
191,a_photo_of_julia_portrait_photography_full_color_face_full_frame,79.78050279149369,11.085564755953046,11.602141313553357,227,190,177,0.8081632377762079,#e3beb1
192,a_photo_of_leonardo_portrait_photography_full_color_face_full_frame,70.66375418452404,9.568144184983577,21.624746046784992,204,166,134,1.1542280468840966,#cca686
193,a_photo_of_dante_portrait_photography_full_color_face_full_frame,78.85717150490802,11.277986386581244,8.711023546382341,223,188,180,0.6576784842869476,#dfbcb4
194,a_photo_of_anupam_portrait_photography_full_color_face_full_frame,66.56689967626504,26.67967211098378,14.007043942301465,215,143,138,0.48345335074842405,#d78f8a
195,a_photo_of_yuvraj_portrait_photography_full_color_face_full_frame,68.95310583858986,0.05641705947834475,0.2746531342260901,169,168,168,1.3682023435057133,#a9a8a8
196,a_photo_of_kelly_portrait_photography_full_color_face_full_frame,75.05919365373668,15.131405105367124,4.898344884012199,216,175,176,0.3130741318501417,#d8afb0
197,a_photo_of_lou_portrait_photography_full_color_face_full_frame,65.65455016265378,15.477917110847248,17.57646831443658,197,149,129,0.8488008988975564,#c59581
198,a_photo_of_kelly_portrait_photography_full_color_face_full_frame,78.71327729243995,12.567103132773358,7.398645607318543,224,186,182,0.532092405122727,#e0bab6
199,a_photo_of_jaycee_portrait_photography_full_color_face_full_frame,74.60426310973057,8.20640878357053,1.8007562199170164,200,178,181,0.2160093376573113,#c8b2b5
200,a_photo_of_tatyana_portrait_photography_full_color_face_full_frame,78.20935873619132,11.350710374073794,8.235849008906149,221,186,179,0.6276882927879166,#ddbab3
201,a_photo_of_rihanna_portrait_photography_full_color_face_full_frame,77.24261819866467,16.80108937319815,25.71258828885107,237,178,144,0.9920214636545289,#edb290
202,a_photo_of_rush_portrait_photography_full_color_face_full_frame,78.27630904583886,12.388723041515377,19.5098769048953,229,185,158,1.005040079337178,#e5b99e
203,a_photo_of_rae_portrait_photography_full_color_face_full_frame,72.61352840110793,15.420357851089442,6.40603744429841,211,168,167,0.3937346167104602,#d3a8a7
204,.ipynb_checkpoints,73.22777309622896,16.519193764379672,26.03199157024504,224,168,133,1.0053427978999958,#e0a885
205,a_photo_of_dennis_portrait_photography_full_color_face_full_frame,77.41070377724628,12.591834688246948,5.7902195472343685,219,183,181,0.43100603899462403,#dbb7b5
206,a_photo_of_billy_portrait_photography_full_color_face_full_frame,82.42885685679218,11.556953839531916,12.093732411383726,236,197,183,0.8080903773719227,#ecc5b7
207,a_photo_of_julia_portrait_photography_full_color_face_full_frame,81.70584919367698,9.858843678349322,9.950968976474114,229,196,185,0.7900486179780215,#e5c4b9
208,a_photo_of_judge_portrait_photography_full_color_face_full_frame,62.909780234838564,9.220743913181396,6.706589992701684,173,146,141,0.6288384490166143,#ad928d
209,a_photo_of_dennis_portrait_photography_full_color_face_full_frame,66.51029910617837,10.305733145147858,-0.6112980716553529,180,156,163,-0.05924689076772162,#b49ca3
210,a_photo_of_konnie_portrait_photography_full_color_face_full_frame,70.27927848790404,14.363786120923212,13.887839907680926,207,162,147,0.7685530729871587,#cfa293
211,a_photo_of_bd_portrait_photography_full_color_face_full_frame,79.36032806813297,-0.03642028607239586,0.0387598052067857,197,197,196,-0.8165069895368087,#c5c5c4
212,a_photo_of_johnny_portrait_photography_full_color_face_full_frame,62.68447870599394,24.708682971482723,16.75024486056981,202,134,123,0.5957456007176537,#ca867b
213,a_photo_of_ben_portrait_photography_full_color_face_full_frame,70.52329329687304,14.752818677826617,13.45233075179075,208,162,149,0.7393226229586439,#d0a295
214,a_photo_of_dalip_portrait_photography_full_color_face_full_frame,68.07384280629489,17.41576863896674,23.081375106491333,210,153,125,0.9243973835174581,#d2997d
215,a_photo_of_lady_portrait_photography_full_color_face_full_frame,74.9723542584968,10.052437503434074,17.492697535826032,215,177,153,1.0492139963450249,#d7b199
216,a_photo_of_amita_portrait_photography_full_color_face_full_frame,74.30034068875835,-0.005332262259941786,-0.06808176870971021,183,183,183,1.4926344462312207,#b7b7b7
217,a_photo_of_lilly_portrait_photography_full_color_face_full_frame,74.75663620536375,13.069450288603685,9.177507042259254,214,175,168,0.6122080745759692,#d6afa8
218,a_photo_of_dev_portrait_photography_full_color_face_full_frame,58.859923445710855,17.164978257232846,8.428852028272924,176,130,128,0.456461512803794,#b08280
219,a_photo_of_harrison_portrait_photography_full_color_face_full_frame,68.20687983022773,10.688426593101163,9.69064707593624,192,159,149,0.7364762451057422,#c09f95
220,a_photo_of_ed_portrait_photography_full_color_face_full_frame,64.88002072864695,17.67804992277212,13.136619719236585,196,145,135,0.6390726799338701,#c49187
221,brad,61.81022003831383,23.918291225064795,8.421023918105416,195,133,135,0.3385218595159914,#c38587
222,a_photo_of_kunal_portrait_photography_full_color_face_full_frame,61.42222890707525,24.86477602002266,20.12641963379309,200,131,114,0.6804675632942553,#c88372
223,a_photo_of_sandra_portrait_photography_full_color_face_full_frame,77.39322049838118,10.502620717775251,10.942025704124859,219,184,171,0.805885491504625,#dbb8ab
224,a_photo_of_paul_portrait_photography_full_color_face_full_frame,72.10759522660129,0.02092533003992377,-0.15239986720979412,177,177,177,-1.4343441242138366,#b1b1b1
225,a_photo_of_cher_portrait_photography_full_color_face_full_frame,80.66637533780717,9.505904025696983,12.878852239876615,227,193,177,0.9349536552277002,#e3c1b1
226,a_photo_of_tatyana_portrait_photography_full_color_face_full_frame,78.53266468460366,9.862506790804353,10.843390731082248,221,187,175,0.8327349756958722,#ddbbaf
227,a_photo_of_geraldine_portrait_photography_full_color_face_full_frame,73.75256754812058,15.57431747148107,9.095225401342459,216,171,165,0.5285632866058511,#d8aba5
228,a_photo_of_meera_portrait_photography_full_color_face_full_frame,72.51311681819129,13.11855539991613,20.254749301244033,214,168,142,0.9960551800692106,#d6a88e
229,a_photo_of_konnie_portrait_photography_full_color_face_full_frame,68.90464288749358,19.282773514404216,19.91277431006479,213,155,133,0.8014700538399534,#d59b85
230,a_photo_of_cher_portrait_photography_full_color_face_full_frame,83.50450215223363,-0.13557737905634223,-0.06202074540897241,208,208,208,0.4290373762834987,#d0d0d0
231,a_photo_of_judge_portrait_photography_full_color_face_full_frame,70.39593933046022,11.34628521459032,18.768836056790953,205,164,139,1.0270541314087775,#cda48b
232,a_photo_of_beyoncé_portrait_photography_full_color_face_full_frame,79.22289143396797,0.007918640025102619,0.0015832972069836915,196,196,196,0.19734324869371797,#c4c4c4
233,a_photo_of_dalip_portrait_photography_full_color_face_full_frame,67.00579262782549,12.889801411886387,14.771882803180983,195,154,137,0.8533327529506541,#c39a89
234,a_photo_of_kevin_portrait_photography_full_color_face_full_frame,78.75973115272026,10.157375510855585,8.148523386733853,220,188,180,0.6760975445677317,#dcbcb4
235,a_photo_of_celine_portrait_photography_full_color_face_full_frame,64.61492544988636,7.733098449346495,15.830437787349986,181,151,129,1.116394561060789,#b59781
236,a_photo_of_bruce_portrait_photography_full_color_face_full_frame,60.81708144550155,17.36025287476439,11.921369868960207,184,135,127,0.60174720386098,#b8877f
237,a_photo_of_taylor_portrait_photography_full_color_face_full_frame,72.07736383321688,17.72070608343124,12.219218164353748,216,165,155,0.603674434231205,#d8a59b
238,a_photo_of_kobe_portrait_photography_full_color_face_full_frame,72.1556311397407,22.087944222669098,28.902323542339072,231,161,125,0.9182517630813506,#e7a17d
239,a_photo_of_katy_portrait_photography_full_color_face_full_frame,70.90714515278808,10.238151621172786,5.911549260625561,197,167,163,0.5236390406807452,#c5a7a3
240,a_photo_of_dwayne_portrait_photography_full_color_face_full_frame,64.11799058393647,20.20630252560187,15.99596215438617,199,142,128,0.6696178316967996,#c78e80
241,a_photo_of_mariah_portrait_photography_full_color_face_full_frame,75.14960006199573,13.436132602987321,17.12845828447723,221,175,154,0.9056196278384822,#ddaf9a
242,a_photo_of_lou_portrait_photography_full_color_face_full_frame,65.13459981757573,19.16093417695795,18.888211447578136,202,145,125,0.7782306421651122,#ca917d
243,a_photo_of_keanu_portrait_photography_full_color_face_full_frame,69.38686721699489,16.100384320215827,14.82656288326833,207,158,143,0.7442333554749907,#cf9e8f
244,a_photo_of_amol_portrait_photography_full_color_face_full_frame,65.29547232069682,17.24837060418941,24.75892676215697,202,146,115,0.9623204769919933,#ca9273
245,a_photo_of_angelina_portrait_photography_full_color_face_full_frame,80.98442503485683,10.381529696011373,13.666497269183292,230,194,176,0.9211582081327763,#e6c2b0
246,a_photo_of_nadia_portrait_photography_full_color_face_full_frame,76.78774161753775,17.376750260200673,14.566203045162366,231,177,163,0.6976377122647123,#e7b1a3
247,a_photo_of_amita_portrait_photography_full_color_face_full_frame,69.0923186752294,14.260884679351062,16.277333387095123,204,159,140,0.8513327824562253,#cc9f8c
248,a_photo_of_adele_portrait_photography_full_color_face_full_frame,82.7545610888829,0.9675571820853623,5.671590113005398,213,205,195,1.4018258373879993,#d5cdc3
249,a_photo_of_amol_portrait_photography_full_color_face_full_frame,63.48734456155064,11.725955957414918,20.440992468669425,187,145,118,1.0499779127351196,#bb9176
250,a_photo_of_anupam_portrait_photography_full_color_face_full_frame,62.228270357413415,16.994756986155487,29.53059948500953,195,138,99,1.0485889854709876,#c38a63
251,a_photo_of_ed_portrait_photography_full_color_face_full_frame,61.670465398895026,14.243536334144988,15.60540480092694,183,139,122,0.8309918965546759,#b78b7a
252,a_photo_of_tony_portrait_photography_full_color_face_full_frame,64.98582945462499,0.306837768063718,0.07088745261216071,158,157,158,0.22704246741634676,#9e9d9e
253,a_photo_of_leonardo_portrait_photography_full_color_face_full_frame,77.63935390580957,0.5930201277276393,32.43858209897905,214,190,132,1.5525170421024457,#d6be84
254,a_photo_of_lilly_portrait_photography_full_color_face_full_frame,84.39848006645981,-0.1848465557925285,0.038291158795809854,210,211,210,-0.20426202213250003,#d2d3d2
255,a_photo_of_kelly_portrait_photography_full_color_face_full_frame,81.72091285255733,11.244691969405256,4.648352426725958,228,196,195,0.3919890272343815,#e4c4c3
256,a_photo_of_taylor_portrait_photography_full_color_face_full_frame,73.40303597475291,14.705182115291578,12.030482026719238,215,170,159,0.6856875278400149,#d7aa9f
257,a_photo_of_celine_portrait_photography_full_color_face_full_frame,80.12748723305077,14.341707880657625,9.379216102355652,232,189,182,0.57916929423467,#e8bdb6
258,a_photo_of_drake_portrait_photography_full_color_face_full_frame,78.51558991186047,16.147693857073488,27.129255681083777,240,182,145,1.0339038911276264,#f0b691
259,a_photo_of_amol_portrait_photography_full_color_face_full_frame,75.4293442793343,9.739746310596852,24.776573301877878,219,178,141,1.1962497074601064,#dbb28d
260,a_photo_of_jaycee_portrait_photography_full_color_face_full_frame,84.41007082626169,8.477019728976742,8.146833774800562,233,205,196,0.7655385956837679,#e9cdc4
261,a_photo_of_jerry_portrait_photography_full_color_face_full_frame,64.80111140405538,13.185403494712656,9.806746752095535,187,148,140,0.6394941189703517,#bb948c
262,a_photo_of_oprah_portrait_photography_full_color_face_full_frame,66.1407568619241,20.605533099335638,19.428864828159075,207,146,127,0.7560151906665089,#cf927f
263,a_photo_of_bd_portrait_photography_full_color_face_full_frame,78.17064646513859,6.018793700699196,11.495936869938252,213,189,172,1.0884801502201977,#d5bdac
264,a_photo_of_naga_portrait_photography_full_color_face_full_frame,81.31152041547325,9.061686690459553,17.170604252799816,231,195,170,1.0852005014768584,#e7c3aa
265,a_photo_of_konnie_portrait_photography_full_color_face_full_frame,82.36234400846763,11.339159163363135,3.1213259446753083,229,198,199,0.26861684986648776,#e5c6c7
266,a_photo_of_angelina_portrait_photography_full_color_face_full_frame,74.75524333155691,0.10582681922676113,-0.01909767253230847,184,184,184,-0.17853997375339326,#b8b8b8
267,a_photo_of_norah_portrait_photography_full_color_face_full_frame,71.40075442575586,16.23495944762919,23.68213485394169,218,163,133,0.9698437492861345,#daa385
268,a_photo_of_meera_portrait_photography_full_color_face_full_frame,61.62265367104441,12.01067595097306,9.478045526160557,176,141,133,0.6680807800888608,#b08d85
269,a_photo_of_rush_portrait_photography_full_color_face_full_frame,82.01168794684281,9.531652743317595,11.373524113544224,230,197,183,0.8732772334579342,#e6c5b7
270,a_photo_of_heung_portrait_photography_full_color_face_full_frame,81.21668913739462,10.530551616846193,6.979410957714698,227,195,189,0.5853051551066103,#e3c3bd
271,a_photo_of_kim_portrait_photography_full_color_face_full_frame,70.52252058420439,14.847490022604024,9.525319274876404,206,163,156,0.5704078237314055,#cea39c
272,a_photo_of_kobe_portrait_photography_full_color_face_full_frame,72.85991033386766,11.066164289430517,19.967779308233904,212,171,143,1.0647334630776772,#d4ab8f
273,a_photo_of_keanu_portrait_photography_full_color_face_full_frame,78.79146479444817,9.494214300860968,12.070578807596585,221,188,173,0.9043054341285024,#ddbcad
274,a_photo_of_yuvraj_portrait_photography_full_color_face_full_frame,70.90981609561572,15.640994157392974,15.323503391040717,211,163,146,0.7751451424843337,#d3a392
275,a_photo_of_sandra_portrait_photography_full_color_face_full_frame,80.97245505006505,-0.12296080337014563,0.0032723707652418353,201,201,201,-0.02660684090006764,#c9c9c9
276,a_photo_of_billy_portrait_photography_full_color_face_full_frame,79.01752250431652,11.077150720608982,6.930804251813747,222,188,183,0.5590915665203281,#debcb7
277,a_photo_of_kevin_portrait_photography_full_color_face_full_frame,67.73006202084791,15.986885030051788,9.719613348152862,200,154,148,0.546262247723411,#c89a94
278,a_photo_of_george_portrait_photography_full_color_face_full_frame,73.78714358443344,-0.03943811274534596,0.08058459786876632,181,181,181,-1.1156645146233541,#b5b5b5
279,a_photo_of_david_portrait_photography_full_color_face_full_frame,69.34436878716222,17.471828558334945,15.939992868581776,210,157,141,0.739583128744628,#d29d8d
280,a_photo_of_naga_portrait_photography_full_color_face_full_frame,71.16592984257112,17.744655640745,23.23668796176209,219,161,133,0.9186174194135364,#dba185
281,a_photo_of_tatyana_portrait_photography_full_color_face_full_frame,67.25796996203093,17.253892061936906,14.836467854219867,203,152,138,0.7102083911833247,#cb988a
282,a_photo_of_lionel_portrait_photography_full_color_face_full_frame,56.049576121032445,8.221197961912695,7.336090255999066,154,129,122,0.7285659859075935,#9a817a
283,a_photo_of_lady_portrait_photography_full_color_face_full_frame,72.11997726105443,16.830151106605026,-1.4535362033987287,206,166,180,-0.08615123819628363,#cea6b4
284,a_photo_of_johnny_portrait_photography_full_color_face_full_frame,70.53435448204259,11.975407717329665,13.224313567129636,203,164,149,0.8349179501157368,#cba495
285,a_photo_of_dev_portrait_photography_full_color_face_full_frame,72.34409704149644,12.000134420857542,18.99704228145148,211,169,143,1.0074047173196257,#d3a98f
286,a_photo_of_nina_portrait_photography_full_color_face_full_frame,85.38881886639926,11.450422052420713,9.557702401139526,242,205,196,0.6955460990195875,#f2cdc4
